name,category,description,generation_id,cost,berry_firmness,berry_size,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness,,
tm38,all-machines,Teaches Fire Blast to a compatible Pok������,3,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm38','all-machines','Teaches Fire Blast to a compatible Pok������','3','5500','','','','','','','','','');"
tm38,all-machines,Teaches Fire Blast to a compatible Pok������,4,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm38','all-machines','Teaches Fire Blast to a compatible Pok������','4','5500','','','','','','','','','');"
tm38,all-machines,Teaches Fire Blast to a compatible Pok������,5,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm38','all-machines','Teaches Fire Blast to a compatible Pok������','5','5500','','','','','','','','','');"
tm38,all-machines,Teaches Fire Blast to a compatible Pok������,6,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm38','all-machines','Teaches Fire Blast to a compatible Pok������','6','5500','','','','','','','','','');"
tm39,all-machines,Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw,3,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm39','all-machines','Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw','3','2000','','','','','','','','','');"
tm39,all-machines,Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw,4,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm39','all-machines','Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw','4','2000','','','','','','','','','');"
tm39,all-machines,Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw,5,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm39','all-machines','Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw','5','2000','','','','','','','','','');"
tm39,all-machines,Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw,6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm39','all-machines','Teaches Rock Tomb to a compatible Pok������mon. (Gen II & I: Sw','6','2000','','','','','','','','','');"
tm40,all-machines,Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm40','all-machines','Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B','3','3000','','','','','','','','','');"
tm40,all-machines,Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm40','all-machines','Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B','4','3000','','','','','','','','','');"
tm40,all-machines,Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm40','all-machines','Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B','5','3000','','','','','','','','','');"
tm40,all-machines,Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm40','all-machines','Teaches Aerial Ace to a compatible Pok������mon. (Gen II: Defense Curl Gen I: Skull B','6','3000','','','','','','','','','');"
tm41,all-machines,Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi,3,1500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm41','all-machines','Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi','3','1500','','','','','','','','','');"
tm41,all-machines,Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi,4,1500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm41','all-machines','Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi','4','1500','','','','','','','','','');"
tm41,all-machines,Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi,5,1500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm41','all-machines','Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi','5','1500','','','','','','','','','');"
tm41,all-machines,Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi,6,1500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm41','all-machines','Teaches Torment to a compatible Pok������mon. (Gen II: ThunderPunch Gen I: Softboi','6','1500','','','','','','','','','');"
tm42,all-machines,Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm42','all-machines','Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea','3','3000','','','','','','','','','');"
tm42,all-machines,Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm42','all-machines','Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea','4','3000','','','','','','','','','');"
tm42,all-machines,Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm42','all-machines','Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea','5','3000','','','','','','','','','');"
tm42,all-machines,Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm42','all-machines','Teaches Facade to a compatible Pok������mon. (Gen II & I: Dream Ea','6','3000','','','','','','','','','');"
tm43,all-machines,Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att,3,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm43','all-machines','Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att','3','2000','','','','','','','','','');"
tm43,all-machines,Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att,4,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm43','all-machines','Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att','4','2000','','','','','','','','','');"
tm43,all-machines,Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att,5,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm43','all-machines','Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att','5','2000','','','','','','','','','');"
tm43,all-machines,Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att,6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm43','all-machines','Teaches Flame Charge to a compatible Pok������mon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Att','6','2000','','','','','','','','','');"
tm44,all-machines,Teaches Rest to a compatible Pok������,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm44','all-machines','Teaches Rest to a compatible Pok������','3','3000','','','','','','','','','');"
tm44,all-machines,Teaches Rest to a compatible Pok������,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm44','all-machines','Teaches Rest to a compatible Pok������','4','3000','','','','','','','','','');"
tm44,all-machines,Teaches Rest to a compatible Pok������,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm44','all-machines','Teaches Rest to a compatible Pok������','5','3000','','','','','','','','','');"
tm44,all-machines,Teaches Rest to a compatible Pok������,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm44','all-machines','Teaches Rest to a compatible Pok������','6','3000','','','','','','','','','');"
